row,timestamp,prediction,score,reasons,bytes_sent_per_sec,bytes_recv_per_sec,total_throughput_bps,outbound_ratio,avg_outbound_packet_size,avg_inbound_packet_size
168,2026-07-21 21:45:59,normal,0.13666689400902488,,28632.781991007647,5140.57582911124,33773.35782011889,0.8477919827666948,1177.479674796748,226.10434782608695
169,2026-07-21 21:46:04,normal,0.1432081095947625,,22681.224565095363,2779.407692570651,25460.632257666013,0.8908350875012623,1207.2315789473685,146.39583333333334
170,2026-07-21 21:46:09,normal,0.14768342738011486,,24998.57359505147,7663.956326957253,32662.52992200872,0.7653593783072783,1253.029702970297,362.60747663551405
171,2026-07-21 21:46:14,normal,0.10499036223493713,,27173.810820940733,2105.1694804230465,29278.98030136378,0.9280996312455256,1260.7339449541284,110.89583333333333
172,2026-07-21 21:46:20,normal,0.14824022525858715,,21767.522382098738,4160.142932870078,25927.665314968814,0.8395481088508072,940.042735042735,169.51612903225808
173,2026-07-21 21:46:25,normal,0.10745656220489092,,36483.62436110342,3536.457968607039,40020.082329710465,0.9116329162076308,1419.4615384615386,196.56043956043956
174,2026-07-21 21:46:30,normal,0.07723938674698116,,31078.133694558688,966.6288504053318,32044.762544964018,0.9698350440559828,1369.6347826086956,85.94736842105263
175,2026-07-21 21:46:35,normal,0.12042110740086098,,29036.542833254825,2880.751341871041,31917.294175125866,0.9097432468408898,1157.0,171.50588235294117
176,2026-07-21 21:46:40,normal,0.13906384290572915,,25041.161249373396,2949.003239216961,27990.164488590355,0.8946414466260438,1122.5929203539822,237.12698412698413
177,2026-07-21 21:46:45,normal,0.13947555987538596,,22442.596807106303,2539.036484418131,24981.633291524435,0.8983638717777691,1111.485436893204,145.52808988764045
178,2026-07-21 21:46:50,normal,0.059388272734335945,,44447.50195381909,3870.751330051974,48318.25328387107,0.9198904954756704,1364.197604790419,160.0
179,2026-07-21 21:46:55,normal,0.057765916474905366,,42248.07792921351,11782.186991650664,54030.264920864174,0.7819335698444653,968.3981900452488,335.30898876404495
180,2026-07-21 21:47:00,normal,0.027175688889349847,,52381.65571638916,22034.156566243444,74415.8122826326,0.7039049109272997,1109.5168067226891,451.5365853658537
181,2026-07-21 21:47:05,normal,0.10544304901339197,,24356.632223092212,29291.667096307898,53648.29931940011,0.45400567272566744,730.2426035502958,773.0
182,2026-07-21 21:47:10,normal,0.010794998281290824,,58247.48457341992,18591.759380171152,76839.24395359107,0.7580434368745208,1095.364312267658,313.49666666666667
